"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"6303484","06002461213000051002001970S4","DEPOSITO 20 DE NOVIEMBRE","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","0 a 5 personas","AVENIDA","20 DE NOVIEMBRE","CALLE","JOSÉ PIMENTEL LLERENAS","CALLE","NEZAHUALCÓYOTL","CALLE","JOSÉ ANTONIO TORRES","443",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0765","043",,,"WWW.MIKIOSKO.MX","Fijo","19.23178216","-103.7252373","2011-03"
"6303483","06002462112000842002001970S9","DEPOSITO INSURGENTES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","0 a 5 personas","AVENIDA","DE LOS INSURGENTES","CALLE","J. JESÚS FIGUEROA TORRES","PRIVADA","DE LOS INSURGENTES","CALLE","PRIMAVERA","748",,,,,,"COLONIA","INFONAVIT CAMINO REAL",,,,"28043","06","COLIMA","002","Colima","0001","Colima","0888","003",,,"WWW.MIKIOSKO.MX","Fijo","19.24322002","-103.71087208","2010-07"
"6304060","06002461213000061002001970S3","DEPÓSITO PLANTA COLIMA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","0 a 5 personas","AVENIDA","TECOMÁN","CALLE","MIGUEL HIDALGO","CALLE","JOSÉ MARÍA MORELOS","CALLE","NARCISO BASSOLS","68",,,,,,"COLONIA","EL MORALETE",,,,"28060","06","COLIMA","002","Colima","0001","Colima","0784","027",,,"WWW.MIKIOSKO.MX","Fijo","19.23146743","-103.71119859","2011-03"
"6303914","06002462112000151002001970S5","KIOSKO 1801 RESIDENCIAL ESMERALDA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","VENUSTIANO CARRANZA","PERIFERICO","TERCER ANILLO PERIFÉRICO","CALLE","LEONILO CHÁVEZ ORTIZ","CALLE","FRANCISCO RANGEL MARTÍNEZ","1630",,,,,,"FRACCIONAMIENTO","RESIDENCIAL ESMERALDA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1068","039",,,"WWW.MIKIOSKO.MX","Fijo","19.2738609","-103.71515478","2010-07"
"6851074","06002462112001587001001970S9","KIOSKO 1803 GLORIETA DEL DIF","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","SAN FERNANDO","BOULEVARD","CAMINO REAL DE COLIMA","CALLE","GUILLERMO PRIETO","CALLE","JOSÉ G. ALCARAZ","1",,,,,,"COLONIA","JARDINES DE LAS LOMAS",,,,"28014","06","COLIMA","002","Colima","0001","Colima","0341","022",,,"WWW.MIKIOSKO.MX/","Fijo","19.2449111","-103.71261791","2018-11"
"6850365","06002462112001667001001970S9","KIOSKO 1811 BOSQUES DEL SUR","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","LICEO DE VARONES ORIENTE","CALLE","BENITO JUÁREZ","CALLE","PASEO EL MANRIQUE PONIENTE","CALLE","EL TERRERO","202",,,,,,"FRACCIONAMIENTO","BOSQUES DEL SUR",,,,"28089","06","COLIMA","002","Colima","0001","Colima","1621","016",,,"WWW.MIKIOSKO.MX/","Fijo","19.2238468","-103.7356541","2018-11"
"6851077","06002462112001607001001970S5","KIOSKO 1814 RESIDENCIAL VICTORIA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","LOS DIAMANTES","CALLE","LOS HIMALAYAS","AVENIDA","CONSTITUCIÓN","CALLE","MONTE BLANCO","9",,,,,,"FRACCIONAMIENTO","RESIDENCIAL VICTORIA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1301","007",,,"WWW.MIKIOSKO.MX/","Fijo","19.27490451","-103.70340855","2018-11"
"6851322","06002462112001617001001970S4","KIOSKO 1815 ROMANZA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","PRIMAVERA DEL ARCE","CALLE","PRIMAVERA DEL ROBLE","CALLE","VENUSTIANO CARRANZA","CALLE","NINGUNO","294",,,,,,"FRACCIONAMIENTO","RESIDENCIAL LA PRIMAVERA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1655","003",,,"WWW.MIKIOSKO.MX/","Fijo","19.28847809","-103.70858371","2018-11"
"6303890","06002462112000171002001970S3","KIOSKO 1903 GENOVEVA SÁNCHEZ","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","TECNOLÓGICO","AVENIDA","CONSTITUCIÓN","CALLE","PROFESORA GENOVEVA SÁNCHEZ","CALLE","MANUEL GARCÍA MACÍAS","46",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0835","036",,,"WWW.MIKIOSKO.MX","Fijo","19.25734309","-103.71818081","2010-07"
"6303891","06002462112000331002001970S3","KIOSKO 1905 NIÑOS HÉROES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALZADA","DEL CAMPESINO NORTE","AVENIDA","NIÑOS HÉROES DE CHAPULTEPEC","CALLE","LEONARDO B. GUTIÉRREZ","VIADUCTO","NINGUNO","163",,,,,,"COLONIA","EL MORALETE",,,,"28060","06","COLIMA","002","Colima","0001","Colima","0939","001",,,"WWW.MIKIOSKO.MX","Fijo","19.23690061","-103.71285436","2010-07"
"6303892","06002462112000141002001970S6","KIOSKO 1906 CENTRO MÉDICO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","MACLOVIO HERRERA","CALLE","DE LAS ROSAS","CALLE","CORREGIDORA","CALLE","LIBERTAD","150",,,,,,"COLONIA","JARDINES DE LA CORREGIDORA",,,,"28030","06","COLIMA","002","Colima","0001","Colima","0708","027",,,"WWW.MIKIOSKO.MX","Fijo","19.24912413","-103.72716428","2010-07"
"6303893","06002462112000061002001970S6","KIOSKO 1909 GLORIETA DEL CHARRO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","FRANCISCO JAVIER MINA","CALLE","PRIMAVERA","CALLE","ESPAÑA","CALLE","MOCTEZUMA","251",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","127A","015",,,"WWW.MIKIOSKO.MX","Fijo","19.24365526","-103.73584914","2010-07"
"6303894","06002462112000341002001970S2","KIOSKO 1911 ALBARRADA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","ANASTASIO BRIZUELA","CALLE","GENERAL SÓSTENES ROCHA","CALLE","CEDRO","CALLE","FRESNO","461",,,,,,"COLONIA","JOSÉ PIMENTEL LLERENAS",,,,"28077","06","COLIMA","002","Colima","0001","Colima","1528","017",,,"WWW.MIKIOSKO.MX","Fijo","19.23960563","-103.73848777","2010-07"
"6303895","06002462112000351002001970S1","KIOSKO 1913 CONSTITUCIÓN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","CONSTITUCIÓN","CALLE","JUAN RULFO","CALLE","LEÓN FELIPE","CALLE","27 DE SEPTIEMBRE","1452",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0835","015",,,"WWW.MIKIOSKO.MX","Fijo","19.25820823","-103.71518838","2010-07"
"6303896","06002462112000011002001970S1","KIOSKO 1914 SAN FERNANDO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","SAN FERNANDO","CALLE","GABINO BARREDA","AVENIDA","CONSTITUCIÓN","CALLE","GUILLERMO PRIETO","49",,,,,,"COLONIA","GUADALAJARITA",,,,"28030","06","COLIMA","002","Colima","0001","Colima","0318","032",,,"WWW.MIKIOSKO.MX","Fijo","19.25085694","-103.72062751","2010-07"
"6303897","06002462112000181002001970S2","KIOSKO 1915 SEVILLA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","FELIPE SEVILLA DEL RÍO","CALLE","JESÚS PONCE","CALLE","IGNACIO MANUEL ALTAMIRANO","CALLE","AGUSTÍN SANTA CRUZ","451",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0820","030",,,"WWW.MIKIOSKO.MX","Fijo","19.25177889","-103.71083929","2010-07"
"6303898","06002462112000481002001970S6","KIOSKO 1916 REY COLIMAN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","LICENCIADO CARLOS DE LA MADRID BEJAR","PROLONGACION","20 DE NOVIEMBRE","CALLE","GENERAL JUAN JOSÉ RÍOS","CALLE","ANICETO CASTELLANOS","499",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0799","035",,,"WWW.MIKIOSKO.MX","Fijo","19.23052608","-103.72289823","2010-07"
"6303899","06002462112000431002001970S1","KIOSKO 1917 FILOMENO MEDINA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","FILOMENO MEDINA","CALLE","FRANCISCO I. MADERO","CALLE","IGNACIO ZARAGOZA","CALLE","GENERAL SILVERIO NÚÑEZ","44",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0746","029",,,"WWW.MIKIOSKO.MX","Fijo","19.24141027","-103.72401362","2010-07"
"6303900","06002462112000021002001970S0","KIOSKO 1918 GONZALO DE SANDOVAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","GONZALO DE SANDOVAL","PERIFERICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","CALLE","IXTLAHUACAN","CALLE","SUCHITLÁN","1295",,,,,,"COLONIA","ORIENTAL",,,,"28046","06","COLIMA","002","Colima","0001","Colima","0021","019",,,"WWW.MIKIOSKO.MX","Fijo","19.24298735","-103.69905884","2010-07"
"6303901","06002462112000491002001970S5","KIOSKO 1919 LOS OLIVOS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","CONSTITUCIÓN","CALLE","OLIVO NEGRO","AVENIDA","EMILIO BRUM AILLAUD","CALLE","VÍA LÁCTEA","2171",,,,,,"FRACCIONAMIENTO","RESIDENCIAL LOS OLIVOS",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1053","011",,,"WWW.MIKIOSKO.MX","Fijo","19.26909101","-103.70786595","2010-07"
"6303902","06002462112000231002001970S5","KIOSKO 1921 CAMINO REAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","CAMINO REAL DE COLIMA","CALLE","JOSÉ JUAN ORTEGA","CALLE","UNIVERSIDAD","CALLE","JAIME NUNÓ","501",,,,,,"COLONIA","EL DIEZMO",,,,"28010","06","COLIMA","002","Colima","0001","Colima","0290","001",,,"WWW.MIKIOSKO.MX","Fijo","19.25041212","-103.70283423","2010-07"
"6303903","06002462112000241002001970S4","KIOSKO 1922 RANCHO BLANCO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","EL YAQUI","CALLE","TENOCHTITLAN","CALLE","PALENQUE","CALLE","NINGUNO","399",,,,,,"COLONIA","EL YAQUI",,,,"28078","06","COLIMA","002","Colima","0001","Colima","1316","022",,,"WWW.MIKIOSKO.MX","Fijo","19.23854238","-103.76179975","2010-07"
"6303904","06002462112000191002001970S1","KIOSKO 1923 LOS MAESTROS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","DE LOS MAESTROS","CALLE","MARIANO ARISTA","CALLE","CENTENARIO","CALZADA","LA ARMONÍA","308",,,,,,"COLONIA","HUERTAS DEL SOL",,,,"28035","06","COLIMA","002","Colima","0001","Colima","0680","003",,,"WWW.MIKIOSKO.MX","Fijo","19.25556128","-103.7267321","2010-07"
"6303906","06002462112000521002001970S9","KIOSKO 1925 GAS SAUCES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CARRETERA","FEDERAL LIBRE 110 COLIMA MANZANILLO","CARRETERA","ESTATAL LIBRE ND LIBRAMIENTO PONIENTE DE COLIMA","CALLE","NINGUNO","CALLE","NINGUNO","300",,,,,,"COLONIA","LOS SAUCES",,,,"28085","06","COLIMA","002","Colima","0429","Servicio los Sauces","0657","800",,,"WWW.MIKIOSKO.MX","Fijo","19.21325787","-103.74031241","2010-07"
"6303907","06002462112000251002001970S3","KIOSKO 1926 IGNACIO SANDOVAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","IGNACIO SANDOVAL","CALLE","ALFONSO REYES","CALLE","ALFONSO SIERRA PARTIDA","CALLE","LICENCIADO PRIMO VERDAD","301",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0820","020",,,"WWW.MIKIOSKO.MX","Fijo","19.25402114","-103.71149083","2010-07"
"6303910","06002462112000501002001970S1","KIOSKO 1929 HOSPITAL REGIONAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","CAMINO REAL DE COLIMA","AVENIDA","HOSPITAL GENERAL","CALLE","NINGUNO","PERIFERICO","EJÉRCITO MEXICANO","0","SN",,,,,"COLONIA","EL DIEZMO",,,,"28010","06","COLIMA","002","Colima","0001","Colima","1388","001",,,"WWW.MIKIOSKO.MX","Fijo","19.25889344","-103.68902939","2010-07"
"6303911","06002462112000261002001970S2","KIOSKO 1930 LOS ÁNGELES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","NIÑOS HÉROES DE CHAPULTEPEC","CALLE","IGUALA","AVENIDA","MÉXICO","CALLE","AGUASCALIENTES","1354",,,,,,"COLONIA","LOS ÁNGELES",,,,"28048","06","COLIMA","002","Colima","0001","Colima","0958","004",,,"WWW.MIKIOSKO.MX","Fijo","19.23595588","-103.69910472","2010-07"
"6303912","06002462112000441002001970S0","KIOSKO 1931 INSURGENTES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","DE LOS INSURGENTES","CALLE","J. JESÚS FIGUEROA TORRES","PRIVADA","DE LOS INSURGENTES","CALLE","PRIMAVERA","652",,,,,,"COLONIA","CAMINO REAL",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0888","003",,,"WWW.MIKIOSKO.MX","Fijo","19.24332604","-103.71100493","2010-07"
"8967525","06002462112001802000001970S2","KIOSKO 1931 INSURGENTES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","De los Insurgentes","CALLE","JESUS FIGUEROA","PRIVADA","PRIVADA DE LOS INSURGENTES","CALLE","Primavera","652",,,,"0",,"COLONIA","CAMINO REAL",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0888","003",,"[email]","MIKIOSKO.MX","Fijo","19.24332851","-103.71100803","2019-11"
"6303913","06002462112000271002001970S1","KIOSKO 1932 GAS LIBRAMIENTO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PERIFERICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","CALLE","GENERAL DOROTEO ARANGO","CALLE","POPOCATÉPETL","CALLE","NINGUNO","552",,,,,,"COLONIA","FRANCISCO VILLA",,,,"28063","06","COLIMA","002","Colima","0001","Colima","1424","014",,,"WWW.MIKIOSKO.MX","Fijo","19.22080422","-103.71391823","2010-07"
